date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
11:53:35	11096/11096	---MCZ	200	added ('OK')	text/html	date:Mon,%2029%20Sep%202025%2014:53:33%20GMT	https://lipeteste.dramanucaceres.com.br/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/e40d0b89-c0a42acabcb024ae.js?dpl=dpl_E1DsrdirzPEaXNFBc4c5jY673W5j	/home/mcastro/websites/AntiLipedema/lipeteste.dramanucaceres.com.br/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/stat/e40d0b89-c0a42acabcb024-32	(from https://lipeteste.dramanucaceres.com.br/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/14517-6d322daf571c69da.js?dpl=dpl_E1DsrdirzPEaXNFBc4c5jY673W5j)
11:53:35	11096/11096	---MCZ	200	added ('OK')	text/html	date:Mon,%2029%20Sep%202025%2014:53:34%20GMT	https://lipeteste.dramanucaceres.com.br/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/39c3adb9-46d5cd0480f38726.js?dpl=dpl_E1DsrdirzPEaXNFBc4c5jY673W5j	/home/mcastro/websites/AntiLipedema/lipeteste.dramanucaceres.com.br/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/stat/39c3adb9-46d5cd0480f387-32	(from https://lipeteste.dramanucaceres.com.br/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/14517-6d322daf571c69da.js?dpl=dpl_E1DsrdirzPEaXNFBc4c5jY673W5j)
11:53:36	11148/11148	---MCZ	200	added ('OK')	text/html	date:Mon,%2029%20Sep%202025%2014:53:35%20GMT	https://lipeteste.dramanucaceres.com.br/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/14517-6d322daf571c69da.js?dpl=dpl_E1DsrdirzPEaXNFBc4c5jY673W5j	/home/mcastro/websites/AntiLipedema/lipeteste.dramanucaceres.com.br/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/stat/14517-6d322daf571c69da-33	(from https://lipeteste.dramanucaceres.com.br/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/14517-6d322daf571c69da.js?dpl=dpl_E1DsrdirzPEaXNFBc4c5jY673W5j)
11:53:37	11084/11084	---MCZ	200	added ('OK')	text/html	date:Mon,%2029%20Sep%202025%2014:53:35%20GMT	https://lipeteste.dramanucaceres.com.br/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/18681-08339c427856a9b9.js?dpl=dpl_E1DsrdirzPEaXNFBc4c5jY673W5j	/home/mcastro/websites/AntiLipedema/lipeteste.dramanucaceres.com.br/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/stat/18681-08339c427856a9b9-32	(from https://lipeteste.dramanucaceres.com.br/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/14517-6d322daf571c69da.js?dpl=dpl_E1DsrdirzPEaXNFBc4c5jY673W5j)
11:53:38	11160/11160	---MCZ	200	added ('OK')	text/html	date:Mon,%2029%20Sep%202025%2014:53:36%20GMT	https://lipeteste.dramanucaceres.com.br/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/e40d0b89-c0a42acabcb024ae.js?dpl=dpl_E1DsrdirzPEaXNFBc4c5jY673W5j	/home/mcastro/websites/AntiLipedema/lipeteste.dramanucaceres.com.br/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/stat/e40d0b89-c0a42acabcb024-33	(from https://lipeteste.dramanucaceres.com.br/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/14517-6d322daf571c69da.js?dpl=dpl_E1DsrdirzPEaXNFBc4c5jY673W5j)
11:53:38	11160/11160	---MCZ	200	added ('OK')	text/html	date:Mon,%2029%20Sep%202025%2014:53:36%20GMT	https://lipeteste.dramanucaceres.com.br/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/39c3adb9-46d5cd0480f38726.js?dpl=dpl_E1DsrdirzPEaXNFBc4c5jY673W5j	/home/mcastro/websites/AntiLipedema/lipeteste.dramanucaceres.com.br/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/stat/39c3adb9-46d5cd0480f387-33	(from https://lipeteste.dramanucaceres.com.br/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/14517-6d322daf571c69da.js?dpl=dpl_E1DsrdirzPEaXNFBc4c5jY673W5j)
11:53:38	11212/11212	---MCZ	200	added ('OK')	text/html	date:Mon,%2029%20Sep%202025%2014:53:37%20GMT	https://lipeteste.dramanucaceres.com.br/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/14517-6d322daf571c69da.js?dpl=dpl_E1DsrdirzPEaXNFBc4c5jY673W5j	/home/mcastro/websites/AntiLipedema/lipeteste.dramanucaceres.com.br/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/stat/14517-6d322daf571c69da-34	(from https://lipeteste.dramanucaceres.com.br/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/14517-6d322daf571c69da.js?dpl=dpl_E1DsrdirzPEaXNFBc4c5jY673W5j)
11:53:39	11148/11148	---MCZ	200	added ('OK')	text/html	date:Mon,%2029%20Sep%202025%2014:53:37%20GMT	https://lipeteste.dramanucaceres.com.br/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/18681-08339c427856a9b9.js?dpl=dpl_E1DsrdirzPEaXNFBc4c5jY673W5j	/home/mcastro/websites/AntiLipedema/lipeteste.dramanucaceres.com.br/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/stat/18681-08339c427856a9b9-33	(from https://lipeteste.dramanucaceres.com.br/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/14517-6d322daf571c69da.js?dpl=dpl_E1DsrdirzPEaXNFBc4c5jY673W5j)
11:53:40	11224/11224	---MCZ	200	added ('OK')	text/html	date:Mon,%2029%20Sep%202025%2014:53:38%20GMT	https://lipeteste.dramanucaceres.com.br/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/e40d0b89-c0a42acabcb024ae.js?dpl=dpl_E1DsrdirzPEaXNFBc4c5jY673W5j	/home/mcastro/websites/AntiLipedema/lipeteste.dramanucaceres.com.br/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/stat/e40d0b89-c0a42acabcb024-34	(from https://lipeteste.dramanucaceres.com.br/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/14517-6d322daf571c69da.js?dpl=dpl_E1DsrdirzPEaXNFBc4c5jY673W5j)
11:53:40	11224/11224	---MCZ	200	added ('OK')	text/html	date:Mon,%2029%20Sep%202025%2014:53:38%20GMT	https://lipeteste.dramanucaceres.com.br/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/39c3adb9-46d5cd0480f38726.js?dpl=dpl_E1DsrdirzPEaXNFBc4c5jY673W5j	/home/mcastro/websites/AntiLipedema/lipeteste.dramanucaceres.com.br/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/stat/39c3adb9-46d5cd0480f387-34	(from https://lipeteste.dramanucaceres.com.br/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/static/chunks/14517-6d322daf571c69da.js?dpl=dpl_E1DsrdirzPEaXNFBc4c5jY673W5j)
